-r
AX=FFFF  BX=0000  CX=043D  DX=0000  SP=0100  BP=0000  SI=0000  DI=0000  
DS=075A  ES=075A  SS=07AE  CS=076A  IP=0000   NV UP EI PL NZ NA PO NC 
076A:0000 B89507        MOV	AX,0795                            
-d CS:2B2 434
076A:02B0        45 6E 74 65 72 20-6E 75 6D 62 65 72 3A 20     Enter number: 
076A:02C0  24 45 6E 74 65 72 20 46-69 72 73 74 20 6E 75 6D   $Enter First num
076A:02D0  62 65 72 3A 20 24 45 6E-74 65 72 20 53 65 63 6F   ber: $Enter Seco
076A:02E0  6E 64 20 6E 75 6D 62 65-72 3A 20 24 52 65 73 75   nd number: $Resu
076A:02F0  6C 74 20 3D 20 24 49 6E-76 61 6C 69 64 20 43 68   lt = $Invalid Ch
076A:0300  6F 69 63 65 24 45 6E 74-65 72 20 27 2B 27 20 66   oice$Enter '+' f
076A:0310  6F 72 20 41 64 64 69 74-69 6F 6E 24 45 6E 74 65   or Addition$Ente
076A:0320  72 20 27 2D 27 20 66 6F-72 20 53 75 62 73 74 72   r '-' for Substr
076A:0330  61 63 74 69 6F 6E 24 45-6E 74 65 72 20 27 2A 27   action$Enter '*'
076A:0340  20 66 6F 72 20 4D 75 6C-74 69 70 6C 69 63 61 74    for Multiplicat
076A:0350  69 6F 6E 24 45 6E 74 65-72 20 27 2F 27 20 66 6F   ion$Enter '/' fo
076A:0360  72 20 44 69 76 69 73 69-6F 6E 24 45 6E 74 65 72   r Division$Enter
076A:0370  20 27 25 27 20 66 6F 72-20 4D 6F 64 75 6C 75 73    '%' for Modulus
076A:0380  24 45 6E 74 65 72 20 27-21 27 20 66 6F 72 20 46   $Enter '!' for F
076A:0390  61 63 74 6F 72 69 61 6C-24 31 33 2C 31 30 2C 24   actorial$13,10,$
076A:03A0  45 6E 74 65 72 20 27 5E-27 20 66 6F 72 20 50 6F   Enter '^' for Po
076A:03B0  77 65 72 24 31 33 2C 31-30 2C 24 45 6E 74 65 72   wer$13,10,$Enter
076A:03C0  20 27 32 27 20 66 6F 72-20 73 71 75 61 72 65 24    '2' for square$
076A:03D0  31 33 2C 31 30 2C 24 45-6E 74 65 72 20 27 33 27   13,10,$Enter '3'
076A:03E0  20 66 6F 72 20 63 75 62-65 24 31 33 2C 31 30 2C    for cube$13,10,
076A:03F0  24 45 6E 74 65 72 20 27-65 27 20 66 6F 72 20 65   $Enter 'e' for e
076A:0400  78 69 74 24 43 68 6F 69-63 65 3A 20 24 49 6E 76   xit$Choice: $Inv
076A:0410  61 6C 69 64 20 4E 75 6D-62 65 72 2C 20 50 6C 65   alid Number, Ple
076A:0420  61 73 65 20 45 6E 74 65-72 20 61 67 61 69 6E 3A   ase Enter again:
076A:0430  20 24 0D 0A 24                                     $..$
-q
